file,fs
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118356/118356.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118357/118357.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118363/118363.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118366/118366.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118370/118370.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118371/118371.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118378/118378.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118385/118385.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118386/118386.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118389/118389.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118397/118397.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118417/118417.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118423/118423.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118428/118428.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118432/118432.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118436/118436.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118437/118437.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118445/118445.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118477/118477.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118488/118488.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118491/118491.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118493/118493.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118498/118498.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118534/118534.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118545/118545.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118546/118546.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118553/118553.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118558/118558.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118561/118561.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118563/118563.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118600/118600.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118609/118609.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118612/118612.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118613/118613.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118615/118615.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118617/118617.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118618/118618.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118619/118619.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118620/118620.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118621/118621.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118626/118626.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118627/118627.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118628/118628.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118631/118631.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118632/118632.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118634/118634.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118638/118638.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118642/118642.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118646/118646.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118648/118648.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118649/118649.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118650/118650.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118656/118656.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118657/118657.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118659/118659.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118662/118662.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118663/118663.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118670/118670.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118671/118671.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118672/118672.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118676/118676.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118679/118679.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118681/118681.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118692/118692.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118693/118693.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118739/118739.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118752/118752.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118758/118758.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118759/118759.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118770/118770.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118776/118776.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118789/118789.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118793/118793.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118794/118794.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118799/118799.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118808/118808.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118820/118820.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118825/118825.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118826/118826.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118829/118829.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118830/118830.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118832/118832.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118834/118834.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118838/118838.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118849/118849.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118851/118851.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118856/118856.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118861/118861.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118864/118864.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118866/118866.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118871/118871.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118874/118874.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118877/118877.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118881/118881.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118883/118883.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118885/118885.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118886/118886.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118890/118890.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118891/118891.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118899/118899.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118900/118900.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118901/118901.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118902/118902.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118903/118903.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118904/118904.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118914/118914.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118916/118916.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118917/118917.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118919/118919.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118921/118921.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118934/118934.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118942/118942.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118943/118943.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119005/119005.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119008/119008.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119058/119058.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119135/119135.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119136/119136.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119142/119142.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119144/119144.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119173/119173.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119179/119179.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119180/119180.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119198/119198.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119218/119218.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119225/119225.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119226/119226.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119233/119233.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119243/119243.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119249/119249.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119260/119260.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119261/119261.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119263/119263.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119269/119269.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119270/119270.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119303/119303.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119321/119321.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119323/119323.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119326/119326.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119334/119334.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119336/119336.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119339/119339.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119358/119358.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119362/119362.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119365/119365.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119366/119366.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119367/119367.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119376/119376.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119386/119386.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119392/119392.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119395/119395.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119397/119397.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119398/119398.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119402/119402.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119403/119403.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119404/119404.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119411/119411.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119430/119430.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119431/119431.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119435/119435.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119441/119441.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119442/119442.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119443/119443.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119444/119444.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119453/119453.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119454/119454.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119460/119460.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119461/119461.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119465/119465.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119467/119467.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119468/119468.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119469/119469.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119474/119474.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119494/119494.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119497/119497.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119498/119498.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119502/119502.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119524/119524.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119528/119528.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119530/119530.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119532/119532.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119534/119534.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119535/119535.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119540/119540.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119541/119541.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119542/119542.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119544/119544.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119552/119552.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119558/119558.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119559/119559.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119561/119561.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119562/119562.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119563/119563.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119567/119567.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119568/119568.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119572/119572.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119580/119580.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119583/119583.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119588/119588.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119589/119589.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119600/119600.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119617/119617.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119627/119627.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119628/119628.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119631/119631.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119633/119633.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119637/119637.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119639/119639.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/119733/119733.wav,44100
