file,fs
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65849/65849.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66138/66138.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63998/63998.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68636/68636.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69126/69126.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67445/67445.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61956/61956.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65869/65869.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63775/63775.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65934/65934.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69776/69776.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62270/62270.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66076/66076.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63620/63620.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67020/67020.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63993/63993.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63670/63670.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64032/64032.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68625/68625.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63788/63788.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68631/68631.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70811/70811.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62859/62859.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69072/69072.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65613/65613.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67349/67349.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68962/68962.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66043/66043.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63033/63033.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68650/68650.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69652/69652.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63756/63756.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69568/69568.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61791/61791.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66038/66038.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70351/70351.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66813/66813.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66452/66452.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62870/62870.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63952/63952.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62895/62895.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69998/69998.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66322/66322.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70808/70808.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68967/68967.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65672/65672.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66673/66673.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66423/66423.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63528/63528.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62968/62968.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69242/69242.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64052/64052.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65349/65349.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64055/64055.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68360/68360.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70403/70403.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67217/67217.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62380/62380.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66762/66762.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69983/69983.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62941/62941.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68957/68957.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62944/62944.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62341/62341.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63735/63735.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67689/67689.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68395/68395.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66634/66634.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63263/63263.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63861/63861.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62338/62338.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64015/64015.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69997/69997.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62176/62176.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63292/63292.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67156/67156.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67116/67116.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68919/68919.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67282/67282.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67472/67472.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68641/68641.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69073/69073.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68169/68169.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65993/65993.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68309/68309.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65712/65712.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62157/62157.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65278/65278.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68028/68028.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63517/63517.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66742/66742.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64058/64058.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67693/67693.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69233/69233.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68965/68965.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68708/68708.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65892/65892.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62263/62263.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65259/65259.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63042/63042.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62975/62975.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63769/63769.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62241/62241.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65367/65367.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62884/62884.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69215/69215.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63851/63851.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70094/70094.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65728/65728.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69216/69216.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66263/66263.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62614/62614.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62767/62767.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63086/63086.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66495/66495.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70335/70335.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67019/67019.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66857/66857.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66459/66459.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63931/63931.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62686/62686.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61783/61783.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65842/65842.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68966/68966.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68731/68731.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63720/63720.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65732/65732.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69115/69115.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62348/62348.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65363/65363.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63723/63723.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70254/70254.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68314/68314.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68136/68136.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61874/61874.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63260/63260.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65768/65768.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65360/65360.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63030/63030.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69636/69636.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68519/68519.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70436/70436.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68678/68678.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63902/63902.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70342/70342.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62741/62741.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65707/65707.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64049/64049.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62350/62350.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62032/62032.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66033/66033.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63369/63369.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69567/69567.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65224/65224.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63773/63773.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66316/66316.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62467/62467.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62164/62164.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67613/67613.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61835/61835.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68941/68941.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63594/63594.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62129/62129.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66270/66270.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65248/65248.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68781/68781.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65718/65718.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67578/67578.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62379/62379.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62092/62092.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64039/64039.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67583/67583.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/74279/74279.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66734/66734.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62300/62300.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62334/62334.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63591/63591.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68994/68994.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70918/70918.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65877/65877.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63027/63027.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63734/63734.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66298/66298.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68023/68023.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70031/70031.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63663/63663.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65217/65217.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66318/66318.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67694/67694.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68969/68969.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67427/67427.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62200/62200.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67350/67350.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68340/68340.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64026/64026.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67443/67443.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70310/70310.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69255/69255.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68642/68642.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66832/66832.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69712/69712.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69259/69259.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67595/67595.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68183/68183.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61786/61786.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65362/65362.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68192/68192.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63779/63779.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67550/67550.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65979/65979.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69301/69301.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69043/69043.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67502/67502.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65883/65883.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63832/63832.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66483/66483.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62215/62215.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66571/66571.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68847/68847.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66665/66665.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67123/67123.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66693/66693.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63908/63908.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68925/68925.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62773/62773.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68451/68451.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65746/65746.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66812/66812.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65350/65350.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68761/68761.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62743/62743.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63465/63465.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68956/68956.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63680/63680.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64050/64050.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62866/62866.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63963/63963.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67952/67952.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69297/69297.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64069/64069.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64012/64012.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66827/66827.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62272/62272.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61991/61991.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68103/68103.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63467/63467.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68660/68660.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70807/70807.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67514/67514.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70462/70462.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63646/63646.wav,44100
